rowid,year,bioguide_id,Last,First,StateDst,FilingDate,DocID,pdf_url,sponsor,start_date,end_date,destination,days_own_expense,lodging,food,family,sponsor_cleaned
1,2022,O000173,Omar,Ilhan,MN05,,10053193,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10053193.pdf,Government of Pakistan,2022-04-18T00:00:00Z,,"Islamabad, Pakistan",0,Y,Y,N,Pakistan
2,2022,O000173,Omar,Ilhan,MN05,,10053193,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10053193.pdf,Government of Qatar,2022-11-19T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
3,2022,S001213,Steil,Bryan George,WI01,,10052991,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10052991.pdf,Government of Qatar,2022-11-19T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
4,2022,S001193,Swalwell,Eric,CA14,,10051447,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10051447.pdf,Embassy of Qatar,2022-01-26T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
5,2022,S001193,Swalwell,Eric,CA14,,10051447,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10051447.pdf,Embassy of Qatar,2022-11-19T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
6,2022,P000613,Panetta,Jimmy,CA19,,10053418,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10053418.pdf,Embassy of the State of Qatar,2022-11-23T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
7,2022,P000613,Panetta,Jimmy,CA19,,10053418,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10053418.pdf,Embassy of the Republic of Kazakhstan,2022-08-27T00:00:00Z,,"Almaty, Kazakhstan",0,Y,Y,N,Kazakhstan
8,2021,B001298,Bacon,Donald John,NE02,,10046819,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2021/10046819.pdf,Uzbekistan,2021-10-03T00:00:00Z,,"Tashkent, Uzbekistan",0,Y,Y,N,Uzbekistan
9,2022,B000944,Brown,Shontel M.,OH11,,10053753,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10053753.pdf,Danish Parliment,2022-08-08T00:00:00Z,,DC-Denmark-DC,0,Y,Y,N,Denmark
10,2022,C001068,Cohen,Steve,TN09,,10053950,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10053950.pdf,Governments of Cambodia and Singapore,2022-08-25T00:00:00Z,,"Seoul,South Korea- Phnom Penh, Cambodia- Singapore",0,Y,Y,N,Singapore
